year,level,conference,author,title,isBest
2019,"A","SIGMOD","Abolfazl Asudeh","Designing Fair Ranking Schemes.",false
2019,"A","SIGMOD","Babak Salimi","Interventional Fairness: Causal Database Repair for Algorithmic Fairness",true
2019,"A","SIGMOD","Yingjun Wu","Designing Succinct Secondary Indexing Mechanism by Exploiting Column Correlations.",false
2019,"B","IUI","Carrie J. Cai","The effects of example-based explanations in a machine learning interface",true
2019,"B","IUI","Jonathan Dodge","Explaining models: an empirical study of how explanations impact fairness judgment",true
2019,"B","IUI","Malin Eiband","When people and algorithms meet: user-reported problems in intelligent everyday applications",true
2019,"B","IUI","Pigi Kouki","Personalized explanations for hybrid recommender systems",true
2019,"B","IUI","Upol Ehsan","Automated Rationale Generation: A Technique for Explainable AI and its Effects on Human Perceptions.",false
2019,"B","IUI","Vicente Dominguez","The effect of explanations and algorithmic accuracy on visual recommender systems of artistic images",true
2019,"B","IUI","Vikram Mohanty","Photo sleuth: combining human expertise and face recognition to identify historical portraits",true
2019,"B","IUI","Yen-Chia Hsu","Smell Pittsburgh: community-empowered mobile smell reporting system",true
2019,"B","PODS","Antoine Amarilli","Enumeration on Trees with Tractable Combined Complexity and Efficient Updates.",false
2019,"B","PODS","Gerald Berger","The Space-Efficient Core of Vadalog.",false
2019,"B","PODS","Marcelo Arenas","Efficient Logspace Classes for Enumeration, Counting, and Uniform Generation",true
2019,"B","PODS","Nofar Carmeli","On the Enumeration Complexity of Unions of Conjunctive Queries",true
2018,"A","AAAI","Chenjun Xiao","Memory-Augmented Monte Carlo Tree Search.",true
2018,"A","AAAI","Matteo Hessel","Rainbow: Combining Improvements in Deep Reinforcement Learning.",false
2018,"A","AAAI","Peter Henderson","Deep Reinforcement Learning that Matters.",false
2018,"A","AAAI","Tao Shen","DiSAN: Directional Self-Attention Network for RNN/CNN-free Language Understanding.",false
2018,"A","ACM MM","Bei Liu","Beyond Narrative Description: Generating Poetry from Images by Multi-Adversarial Training.",true
2018,"A","ACM MM","Bo Zhao","Multi-View Image Generation from a Single-View.",false
2018,"A","ACM MM","Guanshuo Wang","Learning Discriminative Features with Multiple Granularities for Person Re-Identification.",false
2018,"A","ACM MM","Jian Zhao","Understanding Humans in Crowded Scenes: Deep Nested Adversarial Learning and A New Benchmark for Multi-Human Parsing.",true
2018,"A","ACM MM","Lingxiao Song","Geometry Guided Adversarial Facial Expression Synthesis.",false
2018,"A","CCS","Battista Biggio","Wild Patterns: Ten Years After the Rise of Adversarial Machine Learning.",false
2018,"A","CCS","Milad Nasr","Machine Learning with Membership Privacy using Adversarial Regularization.",false
2018,"A","CCS","Petar Tsankov","Securify: Practical Security Analysis of Smart Contracts.",false
2018,"A","CCS","Wenbo Guo","LEMNA: Explaining Deep Learning based Security Applications.",true
2018,"A","CCS","Zeyu Ding","Detecting Violations of Differential Privacy.",true
2018,"A","CHI","Amanda Lazar","Making as Expression: Informing Design with People with Complex Communication Needs through Art Therapy.",true
2018,"A","CHI","Andy Cockburn","HARK No More: On the Preregistration of CHI Experiments.",true
2018,"A","CHI","Ari Schlesinger","Let's Talk About Race: Identity, Chatbots, and AI.",true
2018,"A","CHI","Ashraf M. Abdul","Trends and Trajectories for Explainable, Accountable and Intelligible Systems: An HCI Research Agenda.",false
2018,"A","CHI","Daniela K. Rosner","Making Core Memory: Design Inquiry into Gendered Legacies of Engineering and Craftwork.",true
2018,"A","CHI","Florian 'Floyd' Mueller","Experiencing the Body as Play.",true
2018,"A","CHI","Foad Hamidi","Gender Recognition or Gender Reductionism?: The Social Implications of Embedded Gender Recognition Systems.",true
2018,"A","CHI","Francesco Vitale","Hoarding and Minimalism: Tendencies in Digital Data Preservation.",true
2018,"A","CHI","Jen Liu","Design for Collaborative Survival: An Inquiry into Human-Fungi Relationships.",true
2018,"A","CHI","Jennifer Jacobs","Extending Manual Drawing Practices with Artist-Centric Programming Tools.",true
2018,"A","CHI","Mark Diaz","Addressing Age-Related Bias in Sentiment Analysis.",true
2018,"A","CHI","Martin Porcheron","Voice Interfaces in Everyday Life.",true
2018,"A","CHI","Megh Marathe","Semi-Automated Coding for Qualitative Research: A User-Centered Inquiry and Initial Prototypes.",true
2018,"A","CHI","Mikko Kytö","Pinpointing: Precise Head- and Eye-Based Target Selection for Augmented Reality.",true
2018,"A","CHI","Miro Mannino","Expressive Time Series Querying with Hand-Drawn Scale-Free Sketches.",true
2018,"A","CHI","Nicholas Vincent","Examining Wikipedia With a Broader Lens: Quantifying the Value of Wikipedia's Relationships with Other Large-Scale Online Communities.",true
2018,"A","CHI","Nicolas Villar","Project Zanzibar: A Portable and Flexible Tangible Interaction Platform.",true
2018,"A","CHI","Rita Orji","Personalizing Persuasive Strategies in Gameful Systems to Gamification User Types.",false
2018,"A","CHI","Sean Peacock","Streets for People: Engaging Children in Placemaking Through a Socio-technical Process.",true
2018,"A","CHI","Sharifa Sultana","Design Within a Patriarchal Society: Opportunities and Challenges in Designing for Rural Women in Bangladesh.",true
2018,"A","CHI","Tamy Guberek","Keeping a Low Profile?: Technology, Risk and Privacy among Undocumented Immigrants.",true
2018,"A","CHI","Yongkwan Kim","Agile 3D Sketching with Air Scaffolding.",true
2018,"A","CHI","Yvonne Jansen","How Relevant are Incidental Power Poses for HCI?",true
2018,"A","CHI","Zhicheng Liu","Data Illustrator: Augmenting Vector Design Tools with Lazy Data Binding for Expressive Visualization Authoring.",true
2018,"A","FSE/ESEC","David Adrian","Imperfect Forward Secrecy: How Diffie-Hellman Fails in Practice",false
2018,"A","FSE/ESEC","Dileep Kini","Data Race Detection on Compressed Traces.",true
2018,"A","FSE/ESEC","Felix Pauck","Do Android Taint Analysis Tools Keep their Promises?",true
2018,"A","FSE/ESEC","James C. Davis","The impact of regular expression denial of service (ReDoS) in practice: an empirical study at the ecosystem scale.",true
2018,"A","FSE/ESEC","Justus Thies","Face2Face: Real-Time Face Capture and Reenactment of RGB Videos.",false
2018,"A","FSE/ESEC","Mingmin Zhao","Emotion recognition using wireless signals.",false
2018,"A","FSE/ESEC","Shengjian Guo","Adversarial Symbolic Execution for Detecting Concurrency-Related Cache Timing Leaks.",true
2018,"A","FSE/ESEC","Vaibhav Saini","Oreo: Detection of Clones in the Twilight Zone.",true
2018,"A","FSE/ESEC","Yu Gao","An empirical study on crash recovery bugs in large-scale distributed systems.",true
2018,"A","KDD","Daniel Zügner","Adversarial Attacks on Neural Networks for Graph Data.",true
2018,"A","KDD","Jianxun Lian","xDeepFM: Combining Explicit and Implicit Feature Interactions for Recommender Systems.",false
2018,"A","KDD","Rex Ying","Graph Convolutional Neural Networks for Web-Scale Recommender Systems.",false
2018,"A","MOBICOM","Ju Wang","Challenge: RFID Hacking for Fun and Profit.",false
2018,"A","MOBICOM","Mehrdad Moradi","SkyCore: Moving Core to the Edge for Untethered and Reliable UAV-based LTE Networks.",true
2018,"A","MOBICOM","Milan Stute","One Billion Apples' Secret Sauce: Recipe for the Apple Wireless Direct Link Ad hoc Protocol.",true
2018,"A","MOBICOM","Sheng Shen","Closing the Gaps in Inertial Motion Tracking.",false
2018,"A","MOBICOM","Wenchao Jiang","Achieving Receiver-Side Cross-Technology Communication with Cross-Decoding.",false
2018,"A","PLDI","Brandon Bohrer","VeriPhy: verified controller executables from verified cyber-physical system models.",false
2018,"A","PLDI","He Zhu","A data-driven CHC solver.",true
2018,"A","PLDI","Uri Alon","A General Path-Based Representation for Predicting Program Properties.",false
2018,"A","PLDI","Van Chan Ngo","Bounded Expectations: Resource Analysis for Probabilistic Programs.",false
2018,"A","SIGCOMM","Amogh Dhamdhere","Inferring persistent interdomain congestion.",true
2018,"A","SIGCOMM","Behnam Montazeri","Homa: A Receiver-Driven Low-Latency Transport Protocol Using Network Priorities.",false
2018,"A","SIGCOMM","Junchen Jiang","Chameleon: scalable adaptation of video analytics.",false
2018,"A","SIGCOMM","Zahaib Akhtar","Oboe: auto-tuning video ABR algorithms to network conditions.",false
2018,"A","SIGMOD","Huanchen Zhang","SuRF: Practical Range Query Filtering with Fast Succinct Tries.",true
2018,"A","SIGMOD","Nadime Francis","Cypher: An Evolving Query Language for Property Graphs.",false
2018,"A","SIGMOD","Sidharth Mudgal","Deep Learning for Entity Matching: A Design Space Exploration.",false
2018,"A","SIGMOD","Tim Kraska","The Case for Learned Index Structures.",false
2018,"A","STOC","Artur Czumaj","Round Compression for Parallel Matching Algorithms.",false
2018,"A","STOC","Aviad Rubinstein","Hardness of Approximate Nearest Neighbor Search.",false
2018,"A","STOC","Irit Dinur","Towards a Proof of the 2-to-1 Games Conjecture?",false
2018,"A","STOC","Ola Svensson","A Constant-Factor Approximation Algorithm for the Asymmetric Traveling Salesman Problem.",true
2018,"B","CIKM","Balázs Hidasi","Recurrent Neural Networks with Top-k Gains for Session-based Recommendations.",false
2018,"B","CIKM","Guangneng Hu","CoNet: Collaborative Cross Networks for Cross-Domain Recommendation.",false
2018,"B","CIKM","Junqi Zhang","Relevance Estimation with Multiple Information Sources on Search Engine Result Pages.",true
2018,"B","CIKM","Yongfeng Zhang","Towards Conversational Search and Recommendation: System Ask, User Respond.",false
2018,"B","CoNEXT","Josep Xavier Salvat","Overbooking network slices through yield-driven end-to-end orchestration.",false
2018,"B","CoNEXT","Martino Trevisan","Five years at the edge: watching internet from the ISP network.",false
2018,"B","CoNEXT","Toke Høiland-Jørgensen","The eXpress data path: fast programmable packet processing in the operating system kernel.",false
2018,"B","CoNEXT","Yanyuan Qin","ABR streaming of VBR-encoded videos: characterization, challenges, and solutions.",true
2018,"B","FPGA","Hanqing Zeng","A Framework for Generating High Throughput CNN Implementations on FPGAs.",false
2018,"B","FPGA","Junzhong Shen","Towards a Uniform Template-based Architecture for Accelerating 2D and 3D CNNs on FPGA.",false
2018,"B","FPGA","Shijie Zhou","FASTCF: FPGA-based Accelerator for STochastic-Gradient-Descent-based Collaborative Filtering.",true
2018,"B","FPGA","Shuo Wang","C-LSTM: Enabling Efficient LSTM using Structured Compression Techniques on FPGAs.",false
2018,"B","ICMR","Hongzhi Li","PatternNet: Visual Pattern Mining with Deep Neural Network.",true
2018,"B","ICMR","Kevin Joslyn","Cross-Modal Retrieval Using Deep De-correlated Subspace Ranking Hashing.",true
2018,"B","ICMR","Nico Hezel","Dynamic Construction and Manipulation of Hierarchical Quartic Image Graphs.",true
2018,"B","ICMR","Niluthpol Chowdhury Mithun","Learning Joint Embedding with Multimodal Cues for Cross-Modal Video-Text Retrieval.",true
2018,"B","ICMR","Romain Cohendet","Annotating, Understanding, and Predicting Long-term Video Memorability.",false
2018,"B","ICMR","Wenjie Zhang","Deep Extreme Multi-label Learning.",false
2018,"B","ICMR","Xiangyu Yue","A LiDAR Point Cloud Generator: from a Virtual World to Autonomous Driving.",false
2018,"B","PODS","Mahmoud Abo Khamis","In-Database Learning with Sparse Tensors.",false
2018,"B","PODS","Mark Bun","Heavy Hitters and the Structure of Local Privacy.",false
2018,"B","PODS","Wolfgang Fischl","General and Fractional Hypertree Decompositions: Hard and Easy Cases.",false
2018,"B","PODS","Yufei Tao","Entity Matching with Active Monotone Classification.",true
2018,"B","SOCC","Andrew Chung","Stratus: cost-aware container scheduling in the public cloud.",true
2018,"B","SOCC","Liang Luo","Parameter Hub: a Rack-Scale Parameter Server for Distributed Deep Neural Network Training.",false
2018,"B","SOCC","Pamela Delgado","Kairos: Preemptive Data Center Scheduling Without Runtime Estimates.",false
2018,"B","SOCC","Virajith Jalaparti","Netco: Cache and I/O Management for Analytics over Disaggregated Stores.",true
2018,"B","SenSys","Bernhard Großwindhager","SALMA: UWB-based Single-Anchor Localization System using Multipath Assistance.",false
2018,"B","SenSys","Hyung-Sin Kim","System Architecture Directions for Post-SoC/32-bit Networked Sensors.",false
2018,"B","SenSys","Shuochao Yao","FastDeepIoT: Towards Understanding and Optimizing Neural Network Execution Time on Mobile and Embedded Devices.",false
2018,"B","UIST","Alok Mysore","Porta: Profiling Software Tutorials Using Operating-System-Wide Activity Tracing.",true
2018,"B","UIST","Anusha I. Withana","Tacttoo: A Thin and Feel-Through Tattoo for On-Skin Tactile Output.",false
2018,"B","UIST","David Porfirio","Authoring and Verifying Human-Robot Interactions.",true
2018,"B","UIST","Gierad Laput","Ubicoustics: Plug-and-Play Acoustic Activity Recognition.",false
2018,"B","UIST","Huy Viet Le","InfiniTouch: Finger-Aware Interaction on Fully Touch Sensitive Smartphones.",false
2018,"B","UIST","Patrick Parzer","RESi: A Highly Flexible, Pressure-Sensitive, Imperceptible Textile Interface Based on Resistive Yarns.",true
2017,"A","AAAI","Christian Szegedy","Inception-v4, Inception-ResNet and the Impact of Residual Connections on Learning.",false
2017,"A","AAAI","Iulian Vlad Serban","A Hierarchical Latent Variable Encoder-Decoder Model for Generating Dialogues.",false
2017,"A","AAAI","Lantao Yu","SeqGAN: Sequence Generative Adversarial Nets with Policy Gradient.",false
2017,"A","AAAI","Russell Stewart","Label-Free Supervision of Neural Networks with Physics and Domain Knowledge.",true
2017,"A","CCS","Dongyu Meng","MagNet: a Two-Pronged Defense against Adversarial Examples.",false
2017,"A","CCS","Guoming Zhang","DolphinAttack: Inaudible Voice Commands.",true
2017,"A","CCS","Jack Doerner","Scaling ORAM for Secure Computation.",true
2017,"A","CCS","Mathy Vanhoef","Key Reinstallation Attacks: Forcing Nonce Reuse in WPA2.",false
2017,"A","CCS","Pramod Subramanyan","A Formal Foundation for Secure Remote Execution of Enclaves.",true
2017,"A","CCS","Shay Gueron","Better Bounds for Block Cipher Modes of Operation via Nonce-Based Key Derivation.",true
2017,"A","CCS","Xiao Wang","Authenticated Garbling and Efficient Maliciously Secure Two-Party Computation.",true
2017,"A","CHI","Amanda Lazar","A Critical Lens on Dementia and Design in HCI.",true
2017,"A","CHI","Ari Schlesinger","Intersectional HCI: Engaging Identity through Gender, Race, and Class.",false
2017,"A","CHI","Ashley Colley","The Geography of Pokémon GO: Beneficial and Problematic Effects on Places and Movement.",false
2017,"A","CHI","Blase Ur","Design and Evaluation of a Data-Driven Password Meter.",true
2017,"A","CHI","César Torres","Illumination Aesthetics: Light as a Creative Material within Computational Design.",true
2017,"A","CHI","Daniel A. Epstein","Examining Menstrual Tracking to Inform the Design of Personal Informatics Tools.",true
2017,"A","CHI","Fabius Steinberger","Designing Gamified Applications that Make Safe Driving More Engaging.",true
2017,"A","CHI","Farnaz Jahanbakhsh","You Want Me to Work with Who?: Stakeholder Perceptions of Automated Team Formation in Project-based Courses.",true
2017,"A","CHI","Graham Dove","UX Design Innovation: Challenges for Working with Machine Learning as a Design Material.",false
2017,"A","CHI","Jan Gugenheimer","ShareVR: Enabling Co-Located Experiences for Virtual Reality between HMD and Non-HMD Users.",true
2017,"A","CHI","Julie Rico Williamson","Understanding Public Evaluation: Quantifying Experimenter Intervention.",true
2017,"A","CHI","Jussi P. P. Jokinen","Modelling Learning of New Keyboard Layouts.",true
2017,"A","CHI","Kasper Hornbæk","What Is Interaction?",true
2017,"A","CHI","Lex Fridman","What Can Be Predicted from Six Seconds of Driver Glances?",true
2017,"A","CHI","Marguerite Barry","mHealth for Maternal Mental Health: Everyday Wisdom in Ethical Design.",true
2017,"A","CHI","Melissa A. Valentine","Flash Organizations: Crowdsourcing Complex Work by Structuring Crowds As Organizations.",true
2017,"A","CHI","Petr Slovák","Reflective Practicum: A Framework of Sensitising Concepts to Design for Transformative Reflection.",true
2017,"A","CHI","Sarah Webber","Kinecting with Orangutans: Zoo Visitors' Empathetic Responses to Animals? Use of Interactive Technology.",true
2017,"A","CHI","Tara Matthews","Stories from Survivors: Privacy & Security Practices when Coping with Intimate Partner Abuse.",true
2017,"A","CHI","Viirj Kan","Organic Primitives: Synthesis and Design of pH-Reactive Materials using Molecular I/O for Sensing, Actuation, and Interaction.",true
2017,"A","CHI","Wanyu Liu","BIGnav: Bayesian Information Gain for Guiding Multiscale Navigation.",true
2017,"A","CHI","Yea-Seul Kim","Explaining the Gap: Visualizing One's Predictions Improves Recall and Comprehension of Data.",true
2017,"A","FSE/ESEC","Alex Krizhevsky","ImageNet Classification with Deep Convolutional Neural Networks.",false
2017,"A","FSE/ESEC","Benjamin Beurdouche","A Messy State of the Union: Taming the Composite State Machines of TLS",false
2017,"A","FSE/ESEC","Calvin Smith","Discovering relational specifications",true
2017,"A","FSE/ESEC","Dan Gopstein","Understanding misunderstandings in source code",true
2017,"A","FSE/ESEC","Michael Hilton","Trade-offs in continuous integration: assurance, security, and flexibility",true
2017,"A","FSE/ESEC","Sainyam Galhotra","Fairness testing: testing software for discrimination",true
2017,"A","FSE/ESEC","Tim Nelson","The power of \""why\"" and \""why not\"": enriching scenario exploration with provenance",true
2017,"A","FSE/ESEC","Tyler Sorensen","Cooperative kernels: GPU multitasking for blocking algorithms",true
2017,"A","FSE/ESEC","Yuchi Tian","Automatically diagnosing and repairing error handling bugs in C",true
2017,"A","FSE/ESEC","austin t clements","The Scalable Commutativity Rule: Designing Scalable Software for Multicore Processors",false
2017,"A","KDD","Rakesh Agrawal","Active Data Mining",false
2017,"A","KDD","Sam Corbett-Davies","Algorithmic decision making and the cost of fairness.",false
2017,"A","KDD","Yuxiao Dong","metapath2vec: Scalable Representation Learning for Heterogeneous Networks.",false
2017,"A","KDD",,"Accelerating Innovation Through Analogy Mining.",true
2017,"A","MOBICOM","Yunfei Ma","Minding the Billions: Ultra-wideband Localization for Deployed RFID Tags.",false
2017,"A","MOBICOM","Zhijun Li","Demo: WEBee: Physical-Layer Cross-Technology Communication via Emulation.",false
2017,"A","MOBICOM","Zhijun Li","WEBee: Physical-Layer Cross-Technology Communication via Emulation.",true
2017,"A","PLDI","Amanieu D'Antras","Low overhead dynamic binary translation on ARM.",true
2017,"A","PLDI","Andreas Haas","Bringing the web up to speed with WebAssembly.",true
2017,"A","PLDI","Luke Maurer","Compiling without continuations.",true
2017,"A","PLDI","Ori Lahav","Repairing sequential consistency in C/C++11.",true
2017,"A","PLDI","Osbert Bastani","Synthesizing Program Input Grammars.",false
2017,"A","SIGCOMM","Adam Langley","The QUIC Transport Protocol: Design and Internet-Scale Deployment",false
2017,"A","SIGCOMM","Hongzi Mao","Neural Adaptive Video Streaming with Pensieve.",false
2017,"A","SIGCOMM","Mark Handley","Re-architecting datacenter networks and stacks for low latency and high performance",true
2017,"A","SIGCOMM","Rui Miao","SilkRoad: Making Stateful Layer-4 Load Balancing Fast and Cheap Using Switching ASICs",false
2017,"A","SIGCOMM","Srinivas Narayana","Language-Directed Hardware Design for Network Performance Monitoring",true
2017,"A","SIGMOD","Dana Van Aken","Automatic Database Management System Tuning Through Large-scale Machine Learning.",false
2017,"A","SIGMOD","Tien Tuan Anh Dinh","BLOCKBENCH: A Framework for Analyzing Private Blockchains.",false
2017,"A","SIGMOD","Tim Kraska","The Case for Learned Index Structures.",false
2017,"A","SIGMOD","Wenfei Fan","Parallelizing Sequential Graph Computations.",true
2017,"A","SOSP","Cheng Tan","The Efficient Server Audit Problem, Deduplicated Re-execution, and the Web.",true
2017,"A","SOSP","Kexin Pei","DeepXplore: Automated Whitebox Testing of Deep Learning Systems.",true
2017,"A","SOSP","Xin Jin","NetCache: Balancing Key-Value Stores with Fast In-Network Caching.",false
2017,"A","SOSP","Yossi Gilad","Algorand: Scaling Byzantine Agreements for Cryptocurrencies.",false
2017,"A","STOC","Amnon Ta-Shma","Explicit, almost optimal, epsilon-balanced codes.",true
2017,"A","STOC","Cristian S. Calude","Deciding parity games in quasipolynomial time.",true
2017,"A","STOC","Naman Agarwal","Finding approximate local minima faster than gradient descent.",false
2017,"A","STOC","Satoru Iwata","A weighted linear matroid parity algorithm.",true
2017,"A","STOC","Zeyuan Allen Zhu","Katyusha: the first direct acceleration of stochastic gradient methods.",false
2017,"B","CIKM","Jing Li","Neural Attentive Session-based Recommendation.",false
2017,"B","CIKM","Jundong Li","Attributed Network Embedding for Learning in a Dynamic Environment.",false
2017,"B","CIKM","Natali Ruchansky","CSI: A Hybrid Deep Model for Fake News Detection.",false
2017,"B","CIKM","Yan Zhuang","Hike: A Hybrid Human-Machine Method for Entity Alignment in Large-Scale Knowledge Bases.",true
2017,"B","PODS","André Hernich","Dichotomies in Ontology-Mediated Querying with the Guarded Fragment.",true
2017,"B","PODS","Michael Benedikt","Benchmarking the Chase.",false
2017,"B","PODS","Paris C. Kanellakis","Constraint query languages",false
2017,"B","PODS","Pierre Bourhis","JSON: data model, query languages and schema specification.",false
2017,"B","SOCC","Eric Jonas","Occupy the Cloud: Distributed Computing for the 99%.",true
2017,"B","SOCC","Haoyu Zhang","SLAQ: quality-driven scheduling for distributed machine learning.",true
2017,"B","SOCC","Neeraja J. Yadwadkar","Selecting the best VM across multiple public clouds: a data-driven performance modeling approach.",false
2017,"B","SODA","Alexandr Andoni","Optimal Hashing-based Time-Space Trade-offs for Approximate Near Neighbors.",false
2017,"B","SODA","Kexin Pei","DeepXplore: Automated Whitebox Testing of Deep Learning Systems.",false
2017,"B","SODA","Sergio Cabello","Subquadratic Algorithms for the Diameter and the Sum of Pairwise Distances in Planar Graphs.",true
2017,"B","SODA","Themis Palpanas","Front Matter.",false
2017,"B","UIST","Dingzeyu Li","AirCode: Unobtrusive Physical Tags for Digital Fabrication.",true
2017,"B","UIST","Inrak Choi","Grabity: A Wearable Haptic Interface for Simulating Weight and Grasping in Virtual Reality.",true
2017,"B","UIST","Maxime Cordeil","ImAxes: Immersive Axes as Embodied Affordances for Interactive Multivariate Data Visualisation.",false
2017,"B","UIST","Nora S. Willett","Triggering Artwork Swaps for Live Animation.",true
2017,"B","UIST","Rubaiat Habib Kazi","DreamSketch: Early Stage 3D Design Explorations with Sketching and Generative Design.",false
2016,"A","AAAI","Robert C. Holte","Bidirectional Search That Is Guaranteed to Meet in the Middle.",true
2016,"A","AAAI","Yoon Kim","Character-Aware Neural Language Models.",false
2016,"A","AAAI","hado van hasselt","Deep Reinforcement Learning with Double Q-learning",false
2016,"A","AAAI","iulian serban","Building End-To-End Dialogue Systems Using Generative Hierarchical Neural Network Models",false
2016,"A","CCS","Arthur Gervais","On the Security and Performance of Proof of Work Blockchains.",false
2016,"A","CCS","Loi Luu","Making Smart Contracts Smarter.",false
2016,"A","CCS","Martín Abadi","Deep Learning with Differential Privacy.",false
2016,"A","CCS","Xiao Han","PhishEye: Live Monitoring of Sandboxed Phishing Kits.",true
2016,"A","CHI","Andrew Spielberg","RapID: A Framework for Fabricating Low-Latency Interactive Objects with RFID Tags.",true
2016,"A","CHI","Antti Oulasvirta","HCI Research as Problem-Solving.",true
2016,"A","CHI","Atau Tanaka","Haptic Wave: A Cross-Modal Interface for Visually Impaired Audio Producers.",true
2016,"A","CHI","Beste F. Yuksel","Learn Piano with BACh: An Adaptive Learning Interface that Adjusts Task Difficulty Based on Brain State.",true
2016,"A","CHI","Chris Preist","Understanding and Mitigating the Effects of Device and Cloud Service Design Decisions on the Environmental Footprint of Digital Infrastructure.",true
2016,"A","CHI","Christian Rendl","FlexCase: Enhancing Mobile Interaction with a Flexible Sensing and Display Cover.",true
2016,"A","CHI","Elisa D. Mekler","Momentary Pleasure or Lasting Meaning?: Distinguishing Eudaimonic and Hedonic User Experiences.",true
2016,"A","CHI","Ethan Fast","Empath: Understanding Topic Signals in Large-Scale Text.",true
2016,"A","CHI","Ewa Luger","""Like Having a Really Bad PA"": The Gulf between User Expectation and Experience of Conversational Agents.",false
2016,"A","CHI","Hyewon Suh","Developing and Validating the User Burden Scale: A Tool for Assessing User Burden in Computing Systems.",true
2016,"A","CHI","Ivan Poupyrev","Project Jacquard: Interactive Digital Textiles at Scale.",true
2016,"A","CHI","Justin Matejka","The Effect of Visual Appearance on the Performance of Continuous Sliders and Visual Analogue Scales.",true
2016,"A","CHI","Katharina Reinecke","Enabling Designers to Foresee Which Colors Users Cannot See.",true
2016,"A","CHI","Laura Devendorf","""I don't Want to Wear a Screen"": Probing Perceptions of and Possibilities for Dynamic Displays on Clothing.",true
2016,"A","CHI","Marta E. Cecchinato","Finding Email in a Multi-Account, Multi-Device World.",true
2016,"A","CHI","Martez E. Mott","Smart Touch: Improving Touch Accuracy for People with Motor Impairments with Template Matching.",true
2016,"A","CHI","Michael Xuelin Huang","Building a Personalized, Auto-Calibrating Eye Tracker from User Interactions.",true
2016,"A","CHI","Minsam Ko","Lock n' LoL: Group-based Limiting Assistance App to Mitigate Smartphone Distractions in Group Activities.",true
2016,"A","CHI","Munmun De Choudhury","Discovering Shifts to Suicidal Ideation from Mental Health Content in Social Media.",false
2016,"A","CHI","Pam Briggs","Everyday Surveillance.",false
2016,"A","CHI","Pamela J. Wisniewski","Dear Diary: Teens Reflect on Their Weekly Online Risk Experiences.",true
2016,"A","CHI","Pei-Yu (Peggy) Chi","Enhancing Cross-Device Interaction Scripting with Interactive Illustrations.",true
2016,"A","CHI","Sruti Srinivasa Ragavan","Foraging Among an Overabundance of Similar Variants.",true
2016,"A","CHI","Teresa Almeida","On Looking at the Vagina through Labella.",true
2016,"A","CHI","kathrin gerling","Designing movement-based play with young people using powered wheelchairs",true
2016,"A","CHI","sigrid e mortensen","An Object-oriented drawing package in smalltalk/v",true
2016,"A","FSE/ESEC","Andrew Putnam","A reconfigurable fabric for accelerating large-scale datacenter services",false
2016,"A","FSE/ESEC","Anh Tuan Nguyen","API code recommendation using statistical learning from fine-grained changes.",true
2016,"A","FSE/ESEC","Danilo Silva","Why We Refactor? Confessions of GitHub Contributors.",true
2016,"A","FSE/ESEC","David Piorkowski","Foraging and navigations, fundamentally: developers' predictions of value and cost.",true
2016,"A","FSE/ESEC","Emilio Ferrara","The Rise of Social Bots.",false
2016,"A","FSE/ESEC","Eunsuk Kang","Multi-representational security analysis.",true
2016,"A","FSE/ESEC","Jianjun Huang","Detecting sensitive data disclosure via bi-directional text correlation analysis.",true
2016,"A","FSE/ESEC","M Zaharia","Apache Spark: a unified engine for big data processing",false
2016,"A","FSE/ESEC","Xiaofei Xie","Proteus: computing disjunctive loop summary via path dependency analysis.",true
2016,"A","KDD","Aditya Grover","node2vec: Scalable Feature Learning for Networks",false
2016,"A","KDD","Bryan Hooi","FRAUDAR: Bounding Graph Fraud in the Face of Camouflage",true
2016,"A","KDD","Marco Túlio Ribeiro","""Why Should I Trust You?"": Explaining the Predictions of Any Classifier.",false
2016,"A","KDD","Tianqi Chen","XGBoost: A Scalable Tree Boosting System.",false
2016,"A","MOBICOM","Feng Qian","Optimizing 360 video delivery over cellular networks.",false
2016,"A","MOBICOM","Ju Wang","LiFS: low human-effort, device-free localization with fine-grained subcarrier information.",false
2016,"A","MOBICOM","Mingmin Zhao","Emotion recognition using wireless signals.",false
2016,"A","MOBICOM","Rakesh Misra","QuickC: practical sub-millisecond transport for small cells.",true
2016,"A","PLDI","Alexander Spiegelman","Transactional data structure libraries.",true
2016,"A","PLDI","Kayvan Memarian","Into the depths of C: elaborating the de facto standards.",true
2016,"A","PLDI","Marcelo Sousa","Cartesian hoare logic for verifying k-safety properties.",false
2016,"A","PLDI","Nicholas Jacek","Assessing the limits of program-specific garbage collection performance.",true
